Starting program
Setup logger 

 begin execution tim tim 
120576 - 75 * 212 = 15900
120577 - 80 * 214 = 17120
120578 - 53 * 348 = 18444
120579 - 168 * 78 = 13104
120580 - 78 * 90 = 7020
120581 - 75 * 71 = 5325
120582 - 78 * 145 = 11310
120583 - 81 * 71 = 5751
120584 - 74 * 78 = 5772
120585 - 63 * 210 = 13230
120586 - 70 * 182 = 12740
120587 - 64 * 185 = 11840
120588 - 59 * 97 = 5723
120589 - 64 * 137 = 8768
120590 - 134 * 71 = 9514
120591 - 77 * 172 = 13244
120592 - 72 * 81 = 5832
120593 - 72 * 171 = 12312
120594 - 74 * 97 = 7178
120595 - 72 * 322 = 23184
120596 - 73 * 98 = 7154
120597 - 63 * 195 = 12285
120598 - 92 * 97 = 8924
120599 - 83 * 224 = 18592
120600 - 73 * 181 = 13213
120601 - 172 * 90 = 15480
120602 - 186 * 57 = 10602
120603 - 199 * 88 = 17512
120604 - 72 * 445 = 32040
120605 - 58 * 133 = 7714
120606 - 91 * 150 = 13650
120607 - 73 * 100 = 7300
120608 - 302 * 68 = 20536
120609 - 57 * 144 = 8208
120610 - 125 * 78 = 9750
120611 - 68 * 88 = 5984
120612 - 74 * 102 = 7548
120613 - 380 * 71 = 26980
120614 - 70 * 420 = 29400
120615 - 86 * 89 = 7654
120616 - 76 * 97 = 7372
120617 - 75 * 88 = 6600
120618 - 80 * 160 = 12800
120619 - 147 * 80 = 11760
120620 - 74 * 85 = 6290
120621 - 62 * 180 = 11160
120622 - 66 * 63 = 4158
120623 - 75 * 250 = 18750
120624 - 69 * 79 = 5451
120625 - 79 * 133 = 10507
120626 - 151 * 61 = 9211
120627 - 152 * 76 = 11552
120628 - 69 * 108 = 7452
120629 - 66 * 137 = 9042
120630 - 76 * 94 = 7144
120631 - 75 * 210 = 15750
120632 - 64 * 112 = 7168
120633 - 77 * 158 = 12166
120634 - 158 * 77 = 12166
120635 - 295 * 135 = 39825
120636 - 188 * 83 = 15604
120637 - 77 * 84 = 6468
120638 - 174 * 74 = 12876
120639 - 60 * 325 = 19500
120640 - 75 * 132 = 9900
120641 - 71 * 72 = 5112
120642 - 70 * 218 = 15260
120643 - 158 * 149 = 23542
120644 - 245 * 74 = 18130
120645 - 149 * 61 = 9089
120646 - 78 * 147 = 11466
120647 - 149 * 63 = 9387
120648 - 84 * 112 = 9408
120649 - 72 * 140 = 10080
120650 - 138 * 72 = 9936
120651 - 81 * 159 = 12879
120652 - 74 * 97 = 7178
120653 - 102 * 337 = 34374
120654 - 87 * 136 = 11832
120655 - 100 * 163 = 16300
120656 - 151 * 344 = 51944
120657 - 78 * 145 = 11310
120658 - 156 * 71 = 11076
120659 - 75 * 125 = 9375
120660 - 75 * 106 = 7950
120661 - 60 * 68 = 4080
120662 - 138 * 110 = 15180
120663 - 78 * 130 = 10140
120664 - 81 * 73 = 5913
120665 - 72 * 239 = 17208
120666 - 97 * 61 = 5917
120667 - 93 * 66 = 6138
120668 - 66 * 75 = 4950
120669 - 75 * 265 = 19875
120670 - 62 * 113 = 7006
120671 - 68 * 170 = 11560
120672 - 142 * 79 = 11218
120673 - 59 * 192 = 11328
120674 - 73 * 112 = 8176
120675 - 74 * 112 = 8288
120676 - 65 * 146 = 9490
120677 - 69 * 119 = 8211
120678 - 75 * 160 = 12000
120679 - 144 * 162 = 23328
120680 - 91 * 81 = 7371
120681 - 59 * 125 = 7375
120682 - 73 * 84 = 6132
120683 - 66 * 101 = 6666
120684 - 77 * 180 = 13860
120685 - 103 * 85 = 8755
120686 - 57 * 292 = 16644
120687 - 86 * 194 = 16684
120688 - 58 * 171 = 9918
120689 - 88 * 75 = 6600
120690 - 88 * 116 = 10208
120691 - 89 * 100 = 8900
120692 - 74 * 148 = 10952
120693 - 494 * 69 = 34086
120694 - 68 * 266 = 18088
120695 - 83 * 112 = 9296
120696 - 77 * 85 = 6545
120697 - 305 * 71 = 21655
120698 - 83 * 146 = 12118
120699 - 147 * 61 = 8967
120700 - 92 * 360 = 33120
120701 - 150 * 659 = 98850
120702 - 73 * 81 = 5913
120703 - 86 * 82 = 7052
120704 - 93 * 66 = 6138
120705 - 96 * 83 = 7968
120706 - 82 * 59 = 4838
120707 - 89 * 76 = 6764
120708 - 62 * 131 = 8122
120709 - 71 * 101 = 7171
120710 - 84 * 195 = 16380
120711 - 66 * 145 = 9570
120712 - 81 * 88 = 7128
120713 - 79 * 132 = 10428
120714 - 83 * 102 = 8466
120715 - 67 * 137 = 9179
120716 - 152 * 66 = 10032
120717 - 66 * 267 = 17622
120718 - 71 * 94 = 6674
120719 - 81 * 135 = 10935
120720 - 153 * 61 = 9333
120721 - 74 * 97 = 7178
120722 - 64 * 76 = 4864
120723 - 68 * 108 = 7344
120724 - 70 * 93 = 6510
120725 - 69 * 120 = 8280
120726 - 60 * 118 = 7080
120727 - 69 * 123 = 8487
120728 - 130 * 66 = 8580
120729 - 85 * 112 = 9520
120730 - 69 * 201 = 13869
120731 - 69 * 88 = 6072
120732 - 88 * 139 = 12232
120733 - 157 * 72 = 11304
120734 - 82 * 136 = 11152
120735 - 172 * 152 = 26144
120736 - 117 * 118 = 13806
120737 - 65 * 183 = 11895
120738 - 56 * 159 = 8904
120739 - 138 * 76 = 10488
120740 - 69 * 89 = 6141
120741 - 77 * 145 = 11165
120742 - 164 * 75 = 12300
120743 - 69 * 144 = 9936
120744 - 62 * 171 = 10602
120745 - 136 * 79 = 10744
120746 - 64 * 567 = 36288
120747 - 81 * 131 = 10611
120748 - 151 * 68 = 10268
120749 - 66 * 147 = 9702
120750 - 137 * 69 = 9453
120751 - 80 * 120 = 9600
120752 - 85 * 77 = 6545
120753 - 73 * 95 = 6935
120754 - 88 * 81 = 7128
120755 - 69 * 177 = 12213
120756 - 68 * 177 = 12036
120757 - 69 * 130 = 8970
120758 - 70 * 143 = 10010
120759 - 72 * 124 = 8928
120760 - 64 * 141 = 9024
120761 - 86 * 147 = 12642
120762 - 143 * 74 = 10582
120763 - 77 * 158 = 12166
120764 - 140 * 90 = 12600
120765 - 75 * 158 = 11850
120766 - 145 * 85 = 12325
120767 - 168 * 68 = 11424
120768 - 77 * 116 = 8932
120769 - 78 * 432 = 33696
120770 - 82 * 73 = 5986
120771 - 73 * 260 = 18980
120772 - 60 * 137 = 8220
120773 - 132 * 57 = 7524
120774 - 77 * 111 = 8547
120775 - 72 * 107 = 7704
120776 - 75 * 159 = 11925
120777 - 140 * 77 = 10780
120778 - 108 * 83 = 8964
120779 - 98 * 102 = 9996
120780 - 71 * 199 = 14129
120781 - 86 * 69 = 5934
120782 - 83 * 72 = 5976
120783 - 90 * 74 = 6660
120784 - 68 * 61 = 4148
120785 - 69 * 112 = 7728
120786 - 56 * 131 = 7336
120787 - 132 * 66 = 8712
120788 - 72 * 123 = 8856
120789 - 68 * 89 = 6052
120790 - 80 * 154 = 12320
120791 - 150 * 80 = 12000
120792 - 74 * 141 = 10434
120793 - 159 * 71 = 11289
120794 - 58 * 234 = 13572
120795 - 66 * 91 = 6006
120796 - 69 * 128 = 8832
120797 - 77 * 113 = 8701
120798 - 81 * 90 = 7290
120799 - 73 * 79 = 5767
120800 - 85 * 69 = 5865
120801 - 83 * 116 = 9628
120802 - 92 * 118 = 10856
120803 - 93 * 98 = 9114
120804 - 73 * 142 = 10366
120805 - 158 * 68 = 10744
120806 - 75 * 82 = 6150
120807 - 70 * 113 = 7910
120808 - 150 * 77 = 11550
120809 - 70 * 105 = 7350
120810 - 82 * 108 = 8856
120811 - 244 * 84 = 20496
120812 - 72 * 84 = 6048
120813 - 156 * 141 = 21996
120814 - 225 * 74 = 16650
120815 - 66 * 182 = 12012
120816 - 79 * 203 = 16037
120817 - 126 * 69 = 8694
120818 - 86 * 133 = 11438
120819 - 71 * 203 = 14413
120820 - 87 * 103 = 8961
120821 - 76 * 186 = 14136
120822 - 99 * 72 = 7128
120823 - 76 * 128 = 9728
120824 - 73 * 163 = 11899
120825 - 62 * 175 = 10850
120826 - 136 * 90 = 12240
120827 - 69 * 144 = 9936
120828 - 69 * 89 = 6141
120829 - 60 * 605 = 36300
120830 - 79 * 104 = 8216
120831 - 79 * 151 = 11929
120832 - 147 * 69 = 10143
120833 - 74 * 83 = 6142
120834 - 87 * 87 = 7569
120835 - 61 * 232 = 14152
120836 - 68 * 111 = 7548
120837 - 83 * 188 = 15604
120838 - 80 * 82 = 6560
120839 - 91 * 221 = 20111
120840 - 75 * 107 = 8025
120841 - 71 * 489 = 34719
120842 - 58 * 57 = 3306
120843 - 75 * 69 = 5175
120844 - 94 * 65 = 6110
120845 - 73 * 78 = 5694
120846 - 67 * 169 = 11323
120847 - 147 * 88 = 12936
120848 - 72 * 72 = 5184
120849 - 69 * 127 = 8763
120850 - 138 * 67 = 9246
120851 - 69 * 181 = 12489
120852 - 59 * 100 = 5900
120853 - 77 * 163 = 12551
120854 - 84 * 188 = 15792
120855 - 67 * 70 = 4690
120856 - 61 * 129 = 7869
120857 - 71 * 156 = 11076
120858 - 69 * 114 = 7866
120859 - 74 * 314 = 23236
120860 - 64 * 120 = 7680
120861 - 75 * 89 = 6675
120862 - 72 * 115 = 8280
120863 - 66 * 91 = 6006
120864 - 86 * 140 = 12040
120865 - 116 * 281 = 32596
120866 - 117 * 76 = 8892
120867 - 105 * 72 = 7560
120868 - 76 * 146 = 11096
120869 - 132 * 76 = 10032
120870 - 81 * 304 = 24624
120871 - 66 * 79 = 5214
120872 - 64 * 166 = 10624
120873 - 60 * 143 = 8580
120874 - 136 * 80 = 10880
120875 - 74 * 132 = 9768
120876 - 246 * 120 = 29520
120877 - 75 * 215 = 16125
120878 - 68 * 153 = 10404
120879 - 74 * 135 = 9990
120880 - 71 * 160 = 11360
120881 - 78 * 77 = 6006
120882 - 66 * 90 = 5940
120883 - 76 * 111 = 8436
120884 - 69 * 91 = 6279
120885 - 74 * 160 = 11840
120886 - 95 * 81 = 7695
120887 - 75 * 136 = 10200
120888 - 79 * 108 = 8532
120889 - 323 * 64 = 20672
120890 - 67 * 91 = 6097
120891 - 70 * 96 = 6720
120892 - 141 * 150 = 21150
120893 - 141 * 150 = 21150
120894 - 82 * 129 = 10578
120895 - 164 * 61 = 10004
120896 - 64 * 146 = 9344
120897 - 68 * 175 = 11900
120898 - 72 * 105 = 7560
120899 - 76 * 116 = 8816
120900 - 240 * 77 = 18480
120901 - 71 * 111 = 7881
120902 - 69 * 196 = 13524
120903 - 81 * 120 = 9720
120904 - 75 * 146 = 10950
120905 - 144 * 82 = 11808
120906 - 72 * 171 = 12312
120907 - 120 * 74 = 8880
120908 - 75 * 164 = 12300
120909 - 126 * 87 = 10962
120910 - 96 * 91 = 8736
120911 - 84 * 110 = 9240
120912 - 63 * 143 = 9009
120913 - 133 * 78 = 10374
120914 - 59 * 151 = 8909
120915 - 66 * 160 = 10560
120916 - 82 * 485 = 39770
120917 - 63 * 111 = 6993
120918 - 521 * 69 = 35949
120919 - 76 * 118 = 8968
120920 - 67 * 149 = 9983
120921 - 136 * 71 = 9656
120922 - 79 * 144 = 11376
120923 - 142 * 73 = 10366
120924 - 64 * 76 = 4864
120925 - 90 * 90 = 8100
120926 - 131 * 82 = 10742
120927 - 65 * 186 = 12090
120928 - 118 * 167 = 19706
120929 - 77 * 145 = 11165
120930 - 146 * 71 = 10366
120931 - 70 * 170 = 11900
120932 - 74 * 265 = 19610
120933 - 81 * 176 = 14256
120934 - 68 * 160 = 10880
120935 - 68 * 104 = 7072
120936 - 64 * 75 = 4800
120937 - 85 * 130 = 11050
120938 - 165 * 76 = 12540
120939 - 66 * 85 = 5610
120940 - 62 * 140 = 8680
120941 - 77 * 103 = 7931
120942 - 70 * 101 = 7070
120943 - 70 * 298 = 20860
120944 - 79 * 190 = 15010
120945 - 64 * 138 = 8832
120946 - 95 * 105 = 9975
120947 - 72 * 188 = 13536
120948 - 64 * 129 = 8256
120949 - 139 * 61 = 8479
120950 - 83 * 107 = 8881
120951 - 118 * 64 = 7552
120952 - 67 * 78 = 5226
120953 - 75 * 117 = 8775
120954 - 67 * 118 = 7906
120955 - 210 * 76 = 15960
120956 - 51 * 129 = 6579
120957 - 68 * 82 = 5576
120958 - 161 * 549 = 88389
120959 - 70 * 91 = 6370
120960 - 77 * 528 = 40656
120961 - 64 * 124 = 7936
120962 - 72 * 160 = 11520
120963 - 148 * 80 = 11840
120964 - 63 * 164 = 10332
120965 - 78 * 65 = 5070
120966 - 68 * 235 = 15980
120967 - 113 * 77 = 8701
120968 - 76 * 73 = 5548
120969 - 81 * 97 = 7857
120970 - 82 * 157 = 12874
120971 - 75 * 89 = 6675
120972 - 76 * 95 = 7220
120973 - 78 * 81 = 6318
120974 - 53 * 77 = 4081
120975 - 58 * 153 = 8874
120976 - 110 * 81 = 8910
120977 - 60 * 91 = 5460
120978 - 70 * 222 = 15540
120979 - 52 * 112 = 5824
120980 - 69 * 277 = 19113
120981 - 96 * 97 = 9312
120982 - 85 * 124 = 10540
120983 - 245 * 80 = 19600
120984 - 78 * 74 = 5772
120985 - 85 * 122 = 10370
120986 - 228 * 87 = 19836
120987 - 77 * 109 = 8393
120988 - 305 * 73 = 22265
120989 - 77 * 170 = 13090
120990 - 77 * 173 = 13321
120991 - 62 * 361 = 22382
120992 - 75 * 59 = 4425
120993 - 78 * 75 = 5850
120994 - 66 * 280 = 18480
120995 - 94 * 74 = 6956
120996 - 65 * 87 = 5655
120997 - 79 * 90 = 7110
120998 - 77 * 90 = 6930
120999 - 75 * 109 = 8175
121000 - 75 * 122 = 9150
121001 - 66 * 209 = 13794
121002 - 58 * 144 = 8352
121003 - 125 * 71 = 8875
121004 - 87 * 102 = 8874
121005 - 70 * 60 = 4200
121006 - 77 * 232 = 17864
121007 - 90 * 113 = 10170
121008 - 64 * 430 = 27520
121009 - 71 * 157 = 11147
121010 - 102 * 58 = 5916
121011 - 84 * 108 = 9072
121012 - 69 * 81 = 5589
121013 - 64 * 95 = 6080
121014 - 73 * 117 = 8541
121015 - 245 * 201 = 49245
121016 - 78 * 105 = 8190
121017 - 215 * 73 = 15695
121018 - 74 * 100 = 7400
121019 - 74 * 87 = 6438
121020 - 67 * 74 = 4958
121021 - 125 * 100 = 12500
121022 - 84 * 90 = 7560
121023 - 67 * 107 = 7169
121024 - 76 * 77 = 5852
121025 - 70 * 286 = 20020
121026 - 84 * 167 = 14028
121027 - 72 * 78 = 5616
121028 - 67 * 231 = 15477
121029 - 88 * 96 = 8448
121030 - 62 * 79 = 4898
121031 - 69 * 144 = 9936
121032 - 160 * 79 = 12640
121033 - 68 * 99 = 6732
121034 - 65 * 118 = 7670
121035 - 67 * 105 = 7035
121036 - 179 * 74 = 13246
121037 - 58 * 115 = 6670
121038 - 80 * 172 = 13760
121039 - 162 * 96 = 15552
121040 - 59 * 77 = 4543
121041 - 80 * 73 = 5840
121042 - 60 * 159 = 9540
121043 - 140 * 79 = 11060
121044 - 77 * 104 = 8008
121045 - 293 * 81 = 23733
121046 - 82 * 100 = 8200
121047 - 77 * 94 = 7238
121048 - 82 * 89 = 7298
121049 - 66 * 198 = 13068
121050 - 64 * 79 = 5056
121051 - 78 * 98 = 7644
121052 - 62 * 139 = 8618
121053 - 127 * 74 = 9398
121054 - 84 * 705 = 59220
121055 - 77 * 72 = 5544
121056 - 76 * 175 = 13300
121057 - 111 * 82 = 9102
121058 - 69 * 157 = 10833
121059 - 134 * 84 = 11256
121060 - 80 * 73 = 5840
121061 - 70 * 125 = 8750
121062 - 137 * 62 = 8494
121063 - 64 * 111 = 7104
121064 - 76 * 178 = 13528
121065 - 149 * 94 = 14006
121066 - 65 * 173 = 11245
121067 - 130 * 87 = 11310
121068 - 86 * 102 = 8772
121069 - 75 * 81 = 6075
121070 - 254 * 75 = 19050
121071 - 60 * 100 = 6000
121072 - 80 * 72 = 5760
121073 - 92 * 119 = 10948
121074 - 69 * 106 = 7314
121075 - 78 * 187 = 14586
121076 - 76 * 70 = 5320
121077 - 80 * 174 = 13920
121078 - 253 * 131 = 33143
121079 - 164 * 152 = 24928
121080 - 233 * 72 = 16776
121081 - 57 * 89 = 5073
121082 - 166 * 141 = 23406
121083 - 72 * 107 = 7704
121084 - 84 * 124 = 10416
121085 - 81 * 98 = 7938
121086 - 77 * 546 = 42042
121087 - 73 * 88 = 6424
121088 - 70 * 115 = 8050
121089 - 74 * 104 = 7696
121090 - 76 * 85 = 6460
121091 - 69 * 96 = 6624
121092 - 69 * 130 = 8970
121093 - 63 * 94 = 5922
121094 - 144 * 69 = 9936
121095 - 86 * 63 = 5418
121096 - 62 * 170 = 10540
121097 - 110 * 67 = 7370
121098 - 85 * 123 = 10455
121099 - 77 * 134 = 10318
121100 - 76 * 114 = 8664
121101 - 59 * 104 = 6136
121102 - 82 * 144 = 11808
121103 - 151 * 75 = 11325
121104 - 68 * 120 = 8160
121105 - 89 * 122 = 10858
121106 - 157 * 78 = 12246
121107 - 79 * 75 = 5925
121108 - 65 * 80 = 5200
121109 - 77 * 175 = 13475
121110 - 113 * 78 = 8814
121111 - 73 * 100 = 7300
121112 - 73 * 120 = 8760
121113 - 78 * 151 = 11778
121114 - 65 * 122 = 7930
121115 - 82 * 140 = 11480
121116 - 71 * 258 = 18318
121117 - 72 * 239 = 17208
121118 - 84 * 147 = 12348
121119 - 149 * 83 = 12367
121120 - 75 * 264 = 19800
121121 - 76 * 113 = 8588
121122 - 149 * 427 = 63623
121123 - 91 * 126 = 11466
121124 - 77 * 112 = 8624
121125 - 77 * 263 = 20251
121126 - 76 * 170 = 12920
121127 - 73 * 183 = 13359
121128 - 69 * 89 = 6141
121129 - 89 * 111 = 9879
121130 - 478 * 71 = 33938
121131 - 81 * 109 = 8829
121132 - 69 * 140 = 9660
121133 - 146 * 65 = 9490
121134 - 156 * 70 = 10920
121135 - 70 * 1272 = 89040
121136 - 82 * 151 = 12382
121137 - 162 * 72 = 11664
121138 - 82 * 75 = 6150
121139 - 62 * 111 = 6882
121140 - 65 * 176 = 11440
121141 - 129 * 81 = 10449
121142 - 78 * 140 = 10920
121143 - 63 * 80 = 5040
121144 - 86 * 115 = 9890
121145 - 62 * 108 = 6696
121146 - 81 * 187 = 15147
121147 - 162 * 97 = 15714
121148 - 76 * 195 = 14820
121149 - 110 * 81 = 8910
121150 - 66 * 147 = 9702
121151 - 127 * 81 = 10287
121152 - 79 * 112 = 8848
121153 - 79 * 123 = 9717
121154 - 76 * 125 = 9500
121155 - 85 * 201 = 17085
121156 - 58 * 112 = 6496
121157 - 71 * 95 = 6745
121158 - 69 * 135 = 9315
121159 - 143 * 57 = 8151
121160 - 65 * 107 = 6955
121161 - 87 * 137 = 11919
121162 - 71 * 117 = 8307
121163 - 85 * 187 = 15895
121164 - 64 * 92 = 5888
121165 - 57 * 102 = 5814
121166 - 69 * 66 = 4554
121167 - 61 * 246 = 15006
121168 - 64 * 112 = 7168
121169 - 85 * 147 = 12495
121170 - 141 * 70 = 9870
121171 - 64 * 141 = 9024
121172 - 77 * 118 = 9086
121173 - 67 * 178 = 11926
121174 - 76 * 101 = 7676
121175 - 59 * 154 = 9086
121176 - 136 * 81 = 11016
121177 - 77 * 98 = 7546
121178 - 64 * 112 = 7168
121179 - 62 * 90 = 5580
121180 - 87 * 135 = 11745
121181 - 72 * 152 = 10944
121182 - 137 * 68 = 9316
121183 - 80 * 148 = 11840
121184 - 81 * 143 = 11583
121185 - 80 * 95 = 7600
121186 - 73 * 180 = 13140
121187 - 53 * 173 = 9169
121188 - 72 * 84 = 6048
121189 - 113 * 135 = 15255
121190 - 190 * 66 = 12540
121191 - 68 * 112 = 7616
121192 - 62 * 89 = 5518
121193 - 68 * 134 = 9112
121194 - 64 * 242 = 15488
121195 - 76 * 104 = 7904
121196 - 60 * 116 = 6960
121197 - 82 * 264 = 21648
121198 - 128 * 75 = 9600
121199 - 60 * 74 = 4440
121200 - 78 * 132 = 10296
121201 - 144 * 69 = 9936
121202 - 81 * 67 = 5427
121203 - 103 * 375 = 38625
121204 - 115 * 85 = 9775
121205 - 71 * 129 = 9159
121206 - 91 * 65 = 5915
121207 - 104 * 388 = 40352
121208 - 80 * 202 = 16160
121209 - 105 * 65 = 6825
121210 - 113 * 56 = 6328
121211 - 83 * 96 = 7968
121212 - 67 * 103 = 6901
121213 - 243 * 66 = 16038
121214 - 76 * 100 = 7600
121215 - 61 * 152 = 9272
121216 - 131 * 77 = 10087
121217 - 64 * 585 = 37440
121218 - 55 * 141 = 7755
121219 - 118 * 68 = 8024
121220 - 80 * 155 = 12400
121221 - 149 * 79 = 11771
121222 - 132 * 71 = 9372
121223 - 73 * 154 = 11242
121224 - 162 * 85 = 13770
121225 - 67 * 93 = 6231
121226 - 79 * 93 = 7347
121227 - 57 * 103 = 5871
121228 - 63 * 89 = 5607
121229 - 172 * 178 = 30616
121230 - 81 * 144 = 11664
121231 - 78 * 153 = 11934
121232 - 65 * 134 = 8710
121233 - 132 * 73 = 9636
121234 - 71 * 160 = 11360
121235 - 75 * 111 = 8325
121236 - 91 * 161 = 14651
121237 - 68 * 133 = 9044
121238 - 68 * 116 = 7888
121239 - 73 * 101 = 7373
121240 - 64 * 195 = 12480
121241 - 65 * 83 = 5395
121242 - 67 * 123 = 8241
121243 - 63 * 156 = 9828
121244 - 112 * 83 = 9296
121245 - 69 * 149 = 10281
121246 - 82 * 412 = 33784
121247 - 88 * 160 = 14080
121248 - 139 * 153 = 21267
121249 - 214 * 78 = 16692
121250 - 76 * 134 = 10184
121251 - 207 * 80 = 16560
121252 - 94 * 67 = 6298
121253 - 147 * 71 = 10437
121254 - 89 * 155 = 13795
121255 - 101 * 72 = 7272
121256 - 232 * 92 = 21344
121257 - 66 * 106 = 6996
121258 - 64 * 93 = 5952
121259 - 290 * 272 = 78880
121260 - 67 * 87 = 5829
121261 - 80 * 110 = 8800
121262 - 77 * 148 = 11396
121263 - 149 * 79 = 11771
121264 - 73 * 172 = 12556
121265 - 157 * 77 = 12089
121266 - 86 * 76 = 6536
121267 - 75 * 111 = 8325
121268 - 74 * 104 = 7696
121269 - 252 * 71 = 17892
121270 - 65 * 152 = 9880
121271 - 140 * 73 = 10220
121272 - 65 * 169 = 10985
121273 - 80 * 124 = 9920
121274 - 64 * 297 = 19008
121275 - 73 * 687 = 50151
121276 - 95 * 104 = 9880
121277 - 73 * 80 = 5840
121278 - 68 * 147 = 9996
121279 - 77 * 67 = 5159
121280 - 88 * 198 = 17424
121281 - 71 * 151 = 10721
121282 - 65 * 112 = 7280
121283 - 75 * 123 = 9225
121284 - 153 * 55 = 8415
121285 - 82 * 132 = 10824
121286 - 151 * 73 = 11023
121287 - 65 * 142 = 9230
121288 - 127 * 77 = 9779
121289 - 77 * 91 = 7007
121290 - 68 * 102 = 6936
121291 - 63 * 138 = 8694
121292 - 77 * 90 = 6930
121293 - 71 * 127 = 9017
121294 - 77 * 191 = 14707
121295 - 79 * 81 = 6399
121296 - 71 * 174 = 12354
121297 - 64 * 103 = 6592
121298 - 79 * 106 = 8374
121299 - 182 * 149 = 27118
121300 - 69 * 135 = 9315
121301 - 162 * 156 = 25272
121302 - 75 * 300 = 22500
121303 - 79 * 85 = 6715
121304 - 64 * 109 = 6976
121305 - 72 * 79 = 5688
121306 - 86 * 507 = 43602
121307 - 75 * 148 = 11100
121308 - 140 * 74 = 10360
121309 - 62 * 122 = 7564
121310 - 79 * 144 = 11376
121311 - 139 * 64 = 8896
121312 - 65 * 100 = 6500
121313 - 73 * 112 = 8176
121314 - 73 * 158 = 11534
121315 - 143 * 79 = 11297
121316 - 69 * 125 = 8625
121317 - 88 * 88 = 7744
121318 - 68 * 159 = 10812
121319 - 70 * 312 = 21840
121320 - 91 * 73 = 6643
121321 - 89 * 71 = 6319
121322 - 373 * 76 = 28348
121323 - 144 * 133 = 19152
121324 - 75 * 198 = 14850
121325 - 86 * 84 = 7224
121326 - 80 * 133 = 10640
121327 - 157 * 64 = 10048
121328 - 79 * 97 = 7663
121329 - 71 * 88 = 6248
121330 - 85 * 111 = 9435
121331 - 69 * 155 = 10695
121332 - 77 * 142 = 10934
121333 - 91 * 73 = 6643
121334 - 78 * 136 = 10608
121335 - 139 * 72 = 10008
121336 - 72 * 103 = 7416
121337 - 59 * 123 = 7257
121338 - 76 * 174 = 13224
121339 - 80 * 84 = 6720
121340 - 62 * 229 = 14198
121341 - 79 * 160 = 12640
121342 - 146 * 87 = 12702
121343 - 56 * 98 = 5488
121344 - 89 * 99 = 8811
121345 - 64 * 201 = 12864
121346 - 71 * 209 = 14839
121347 - 71 * 107 = 7597
121348 - 82 * 164 = 13448
121349 - 133 * 326 = 43358
121350 - 63 * 326 = 20538
121351 - 65 * 101 = 6565
121352 - 82 * 887 = 72734
121353 - 68 * 235 = 15980
121354 - 71 * 98 = 6958
121355 - 64 * 88 = 5632
121356 - 83 * 116 = 9628
121357 - 65 * 89 = 5785
121358 - 83 * 214 = 17762
121359 - 97 * 67 = 6499
121360 - 59 * 123 = 7257
121361 - 70 * 75 = 5250
121362 - 65 * 87 = 5655
121363 - 77 * 150 = 11550
121364 - 68 * 130 = 8840
121365 - 83 * 143 = 11869
121366 - 59 * 330 = 19470
121367 - 76 * 91 = 6916
121368 - 80 * 161 = 12880
121369 - 144 * 72 = 10368
121370 - 62 * 101 = 6262
121371 - 86 * 99 = 8514
121372 - 69 * 78 = 5382
121373 - 66 * 97 = 6402
121374 - 71 * 137 = 9727
121375 - 118 * 53 = 6254
121376 - 72 * 96 = 6912
121377 - 73 * 128 = 9344
121378 - 68 * 190 = 12920
121379 - 100 * 68 = 6800
121380 - 67 * 170 = 11390
121381 - 70 * 152 = 10640
121382 - 69 * 92 = 6348
121383 - 78 * 171 = 13338
121384 - 78 * 191 = 14898
121385 - 56 * 162 = 9072
121386 - 122 * 89 = 10858
121387 - 75 * 96 = 7200
121388 - 63 * 186 = 11718
121389 - 59 * 113 = 6667
121390 - 179 * 63 = 11277
121391 - 69 * 139 = 9591
121392 - 137 * 69 = 9453
121393 - 72 * 96 = 6912
121394 - 222 * 65 = 14430
121395 - 67 * 89 = 5963
121396 - 62 * 366 = 22692
121397 - 67 * 82 = 5494
121398 - 64 * 79 = 5056
121399 - 66 * 89 = 5874
121400 - 66 * 120 = 7920
121401 - 70 * 113 = 7910
121402 - 61 * 116 = 7076
121403 - 80 * 81 = 6480
121404 - 69 * 111 = 7659
121405 - 60 * 150 = 9000
121406 - 137 * 74 = 10138
121407 - 70 * 103 = 7210
121408 - 80 * 100 = 8000
121409 - 104 * 107 = 11128
121410 - 68 * 193 = 13124
121411 - 102 * 73 = 7446
121412 - 79 * 133 = 10507
121413 - 72 * 153 = 11016
121414 - 142 * 79 = 11218
121415 - 60 * 141 = 8460
121416 - 70 * 96 = 6720
121417 - 72 * 94 = 6768
121418 - 59 * 132 = 7788
121419 - 133 * 66 = 8778
121420 - 68 * 137 = 9316
121421 - 147 * 72 = 10584
121422 - 68 * 179 = 12172
121423 - 77 * 73 = 5621
121424 - 72 * 107 = 7704
121425 - 60 * 269 = 16140
121426 - 64 * 239 = 15296
121427 - 73 * 140 = 10220
121428 - 71 * 242 = 17182
121429 - 68 * 74 = 5032
121430 - 77 * 145 = 11165
121431 - 82 * 129 = 10578
121432 - 95 * 118 = 11210
121433 - 53 * 135 = 7155
121434 - 71 * 96 = 6816
121435 - 74 * 183 = 13542
121436 - 54 * 103 = 5562
121437 - 70 * 250 = 17500
121438 - 62 * 128 = 7936
121439 - 173 * 77 = 13321
121440 - 65 * 83 = 5395
121441 - 88 * 99 = 8712
121442 - 60 * 651 = 39060
121443 - 61 * 135 = 8235
121444 - 143 * 64 = 9152
121445 - 65 * 156 = 10140
121446 - 132 * 82 = 10824
121447 - 87 * 94 = 8178
121448 - 63 * 103 = 6489
